Agency	RIN	Title	Benefits (Billions 2001$)	Benefits (Billions 2014$)	Costs (Billions 2001$)	Costs (Billions 2014$)	Summary	Federal Register Hyperlink - Proposed	Federal Register Hyperlink - Final	Regulatory Impact Analaysis Document	Received Date	Completed Date	Publication Date	Legal Deadline	Note
HHS	0910-AG56	Food Labeling: Calorie Labeling of Articles of Food Sold in Vending Machines	Not Estimated	Not Estimated	<$0.1	<$0.1 Range: $0.0 to $0.1	"To implement the vending machine food labeling provisions of the Patient Protection and Affordable Care Act of 2010 (ACA), the Food and Drug Administration (FDA or we) is establishing requirements for providing calorie declarations for food sold from certain vending machines. This final rule will ensure that calorie information is available for certain food sold from a vending machine that does not permit a prospective purchaser to examine the Nutrition Facts Panel before purchasing the article, or does not otherwise provide visible nutrition information at the point of purchase. The declaration of accurate and clear calorie information for food sold from vending machines will make calorie information available to consumers in a direct and accessible manner to enable consumers to make informed and healthful dietary choices. This final rule applies to certain food from vending machines operated by a person engaged in the business of owning or operating 20 or more vending machines. Vending machine operators not subject to the rules may elect to be subject to the Federal requirements by registering with FDA." (https://www.federalregister.gov/d/2014-27834/p-3)  	https://www.federalregister.gov/documents/2011/04/06/2011-8037/food-labeling-calorie-labeling-of-articles-of-food-in-vending-machines	https://www.federalregister.gov/documents/2014/12/01/2014-27834/food-labeling-calorie-labeling-of-articles-of-food-in-vending-machines	https://www.regulations.gov/document?D=FDA-2011-F-0171-0207	04/06/2011	07/05/2011	12/01/2014	None	
HHS	N/A	Final Determination Regarding Partially Hydrogenated Oils	Not Estimated	Not Estimated	$0.4 Range: $0.2 to $0.8	$0.6 Range: $0.2 to $1.1	"Based on the available scientific evidence and the findings of expert scientific panels, the Food and Drug Administration (FDA or we) has made a final determination that there is no longer a consensus among qualified experts that partially hydrogenated oils (PHOs), which are the primary dietary source of industrially-produced trans fatty acids (IP-TFA) are generally recognized as safe (GRAS) for any use in human food. This action responds, in part, to citizen petitions we received, and we base our determination on available scientific evidence and the findings of expert scientific panels establishing the health risks associated with the consumption of trans fat." (https://www.federalregister.gov/d/2015-14883/p-3)	https://www.federalregister.gov/documents/2013/11/08/2013-26854/tentative-determination-regarding-partially-hydrogenated-oils-request-for-comments-and-for	https://www.federalregister.gov/documents/2015/06/17/2015-14883/final-determination-regarding-partially-hydrogenated-oils		11/08/2013	06/17/2015	N/A	None	This is a notice with a comment period that has not ended
ED	1840-AD15	Gainful Employment	Not Estimated	Not Estimated	$0.30	$0.30	"The Secretary amends regulations on institutional eligibility under the Higher Education Act of 1965, as amended (HEA), and the Student Assistance General Provisions to establish measures for determining whether certain postsecondary educational programs prepare students for gainful employment in a recognized occupation, and the conditions under which these educational programs remain eligible under the Federal Student Aid programs authorized under title IV of the HEA (title IV, HEA programs)." (https://www.federalregister.gov/d/2014-25594/p-3)  	https://www.federalregister.gov/documents/2014/03/25/2014-06000/program-integrity-gainful-employment	https://www.federalregister.gov/documents/2014/10/31/2014-25594/program-integrity-gainful-employment	https://www.regulations.gov/document?D=ED-2014-OPE-0039-2390	03/25/2014	10/31/2014	Fall 2014		
EPA	2060-AQ75	Petroleum Refinery Sector Risk and Technology Review and New Source Performance Standards	Not Estimated	Not Estimated	$0.10	$0.10	"This action finalizes the residual risk and technology review conducted for the Petroleum Refinery source categories regulated under national emission standards for hazardous air pollutants (NESHAP) Refinery MACT 1 and Refinery MACT 2. It also includes revisions to the Refinery MACT 1 and MACT 2 rules in accordance with provisions regarding establishment of MACT standards. This action also finalizes technical corrections and clarifications for the new source performance standards (NSPS) for petroleum refineries to improve consistency and clarity and address issues related to a 2008 industry petition for reconsideration. Implementation of this final rule will result in projected reductions of 5,200 tons per year (tpy) of hazardous air pollutants (HAP) which will reduce cancer risk and chronic health effects." (https://www.federalregister.gov/d/2015-26486/p-3)	https://www.federalregister.gov/documents/2014/06/30/2014-12167/petroleum-refinery-sector-risk-and-technology-review-and-new-source-performance-standards	https://www.federalregister.gov/documents/2015/12/01/2015-26486/petroleum-refinery-sector-risk-and-technology-review-and-new-source-performance-standards	https://www.regulations.gov/document?D=EPA-HQ-OAR-2010-0682-0799	08/27/2015	09/28/2015	12/01/2015	Judicial	
EPA	2060-AR76	Renewable Fuel 2014 Volume Standards	Not Estimated	Not Estimated	Range: $0.0 to $0.8	Range: $0.0 to $1.0	"The Environmental Protection Agency (EPA) is taking final action on two components of its annual rulemaking to establish the 2014 renewable fuels standards under Clean Air Act 211(o). The two components are an extension of the compliance demonstration deadline for the 2013 renewable fuel standards, and the associated deadline for submission of attest engagement reports for the 2013 renewable fuel standards. The new deadlines are September 30, 2014 and January 30, 2015, respectively. This action ensures timely amendment of existing deadlines, before compliance obligations would otherwise go into effect. The EPA intends to finalize the remaining portion of its rulemaking to establish the 2014 renewable fuel standards shortly." (https://www.federalregister.gov/d/2014-14019/p-3)  	https://www.federalregister.gov/documents/2015/06/10/2015-13956/renewable-fuel-standard-program-standards-for-2014-2015-and-2016-and-biomass-based-diesel-volume-for	https://www.federalregister.gov/documents/2014/06/16/2014-14019/regulation-of-fuels-and-fuel-additives-extension-of-compliance-and-attest-engagement-reporting	https://www.regulations.gov/document?D=EPA-HQ-OAR-2013-0479-0024	08/22/2014	05/07/2015	Spring 2015	None	
Major Rules Reviewed With Estimates of Annual Benefits, October 1, 2014 - September 30, 2015 (billions of 2001 or 2014 dollars)															
DOI	1018-BA67	Migratory Bird Hunting; 2015-2016 Migratory Game Bird Hunting Regulations (Early Season)	$0.2-$0.3	$0.3-$0.4	Not Estimated	Not Estimated	"This rule prescribes special late-season migratory bird hunting regulations for certain tribes on Federal Indian reservations, off-reservation trust lands, and ceded lands. This rule responds to tribal requests for U.S. Fish and Wildlife Service (hereinafter Service or we) recognition of their authority to regulate hunting under established guidelines. This rule allows the establishment of season bag limits and, thus, harvest at levels compatible with populations and habitat conditions." (https://www.federalregister.gov/d/2015-24162/p-3)	https://www.federalregister.gov/documents/2015/08/04/2015-19053/migratory-bird-hunting-proposed-migratory-bird-hunting-regulations-on-certain-federal-indian	https://www.federalregister.gov/documents/2015/09/25/2015-24162/migratory-bird-hunting-migratory-bird-hunting-regulations-on-certain-federal-indian-reservations-and	https://www.regulations.gov/document?D=FWS-HQ-MB-2014-0064-0011	03/27/2015	04/02/2015	04/13/2015	None	Couldn't find direct RIA for 2015-2016 season, only 2013-2014 season
DOI	1018- BA67	Migratory Bird Hunting; 2015-2016 Migratory Game Bird Hunting Regulations (Late Season)	$0.2-$0.3	$0.3-$0.4	Not Estimated	Not Estimated	"This rule prescribes the hunting seasons, hours, areas, and daily bag and possession limits for general waterfowl seasons and those early seasons for which States previously deferred selection. Taking of migratory birds is prohibited unless specifically provided for by annual regulations. This rule permits the taking of designated species during the 2015-16 season." (https://www.federalregister.gov/d/2015-24166/p-3)	https://www.federalregister.gov/documents/2015/08/25/2015-20371/migratory-bird-hunting-proposed-frameworks-for-late-season-migratory-bird-hunting-regulations	https://www.federalregister.gov/documents/2015/09/25/2015-24166/migratory-bird-hunting-late-seasons-and-bag-and-possession-limits-for-certain-migratory-game-birds	https://www.regulations.gov/document?D=FWS-HQ-MB-2014-0064-0011	08/11/2015	08/14/2015	08/21/2015	None	Couldn't find direct RIA for 2015-2016 season, only 2013-2014 season
Major Rules Reviewed Without Estimates of Annual or Benefits or Costs, October 1, 2014 - September 30, 2015 (billions of 2001 or 2014 dollars)															
HHS	0938-AS50	Coverage of Certain Preventive Services; Eligible Organizations (CMS-9940-F)	Not Estimated	Not Estimated	Not Estimated	Not Estimated	"This document contains final regulations regarding coverage of certain preventive services under section 2713 of the Public Health Service Act (PHS Act), added by the Patient Protection and Affordable Care Act, as amended, and incorporated into the Employee Retirement Income Security Act of 1974 and the Internal Revenue Code. Section 2713 of the PHS Act requires coverage without cost sharing of certain preventive health services by non-grandfathered group health plans and health insurance coverage. These regulations finalize provisions from three rulemaking actions: Interim final regulations issued in July 2010 related to coverage of preventive services, interim final regulations issued in August 2014 related to the process an eligible organization uses to provide notice of its religious objection to the coverage of contraceptive services, and proposed regulations issued in August 2014 related to the definition of “eligible organization,” which would expand the set of entities that may avail themselves of an accommodation with respect to the coverage of contraceptive services." (https://www.federalregister.gov/d/2015-17076/p-3)  	https://www.federalregister.gov/documents/2014/08/27/2014-20254/coverage-of-certain-preventive-services-under-the-affordable-care-act	https://www.federalregister.gov/documents/2015/07/14/2015-17076/coverage-of-certain-preventive-services-under-the-affordable-care-act	https://www.regulations.gov/document?D=CMS-2014-0115-0001	04/16/2015	07/10/2015	07/14/2015	None	Difficulty finding precise RIA statement
